HUGO_symbols,TCGA-AF-3911-01A-01R-1736-07,TCGA-AG-3583-01A-01R-0821-07,TCGA-AG-3592-01A-02R-1736-07,TCGA-AG-3601-01A-01R-0826-07,TCGA-AG-3731-01A-11R-1736-07,TCGA-AG-4001-01A-02R-1119-07,TCGA-AG-4007-01A-01R-1119-07,TCGA-AH-6549-01A-11R-1830-07,TCGA-AH-6644-01A-21R-1830-07,TCGA-AH-6897-01A-11R-1928-07,TCGA-DY-A1DD-01A-21R-A155-07,TCGA-DY-A1DF-01A-11R-A155-07,TCGA-EI-6510-01A-11R-1736-07,TCGA-EI-7002-01A-11R-1928-07,TCGA-F5-6571-01A-12R-1830-07,TCGA-F5-6811-01A-11R-1830-07,TCGA-F5-6863-01A-11R-1928-07,TCGA-F5-6864-01A-11R-1928-07,TCGA-G5-6233-01A-11R-1736-07
ACVRL1,1837.2871,1713.3183,1566.4851,1091.0619,1919.1436,2300.286,1239.759,1403.7495,872.8661,1110.8833,407.6854,676.7241,2654.8635,1911.9941,971.4623,1584.5865,758.3643,1240.3482,1054.7358
ADAP2,91.1353,91.4221,99.968,70.125,282.1371,163.0124,150.6024,130.1955,119.9461,40.4277,38.064,63.4236,46.0751,125.1392,189.4753,145.6767,42.7509,205.5261,126.1304
APLN,283.3478,409.7065,360.4614,206.2499,195.3551,221.163,108.4337,322.2976,144.6541,291.7826,102.6726,59.1133,63.5666,61.6413,28.1001,70.9586,86.2454,47.3126,344.1218
BANK1,11.599,76.7494,11.5348,2.0625,76.4599,29.552,46.988,36.3781,77.7179,7.0309,5.0084,38.7931,121.1604,47.5306,26.093,54.5113,7.4349,18.1681,7.6154
BCL6B,113.0077,66.5914,132.3294,143.3437,477.8744,249.7617,178.3133,179.657,356.6936,69.7232,75.1263,136.0837,44.7952,99.8886,206.3354,94.4549,102.2305,294.0954,256.0685
BMP6,38.6811,19.3905,18.0263,6.435,132.6044,45.7865,60.1928,84.9334,53.8185,5.8708,79.0279,32.2044,35.2432,31.9495,32.2911,34.6805,54.5316,40.2385,51.9134
BMX,8.6164,51.9187,1.6021,6.1875,43.9644,6.673,7.2289,6.3821,3367.9245,0.5859,7.5126,5.5419,23.0375,3.7133,4.8172,3.2895,32.7138,10.2195,4.7596
CA4,201.1604,1102.7088,105.0945,125.8124,68.8139,16.2059,450.6024,11.1687,5.3908,45.115,4.0067,6.7734,4.2662,0.3713,23.6844,168.2331,2.974,18.5466,573.0604
CD160,3.9768,6.772,5.1266,2.0625,4.2053,4.7664,0,8.935,5.3908,1.7577,9.0152,14.7783,5.1195,7.4267,12.8458,6.109,11.5242,4.1635,10.9472
CD19,1.3256,16.93,5.447,1.0312,56.198,11.4395,18.0723,1.9146,13.4771,3.5155,0,0.6158,21.7577,5.1987,4.8172,7.5188,0.3717,6.056,2.8558
CD1A,6.2966,4.5147,4.8062,4.125,9.1752,30.5052,21.6867,3.5102,8.5355,1.7577,5.5093,2.4631,16.2116,24.508,69.4475,7.0489,18.2156,7.9485,4.7596
CD1B,3.6454,10.158,1.6021,2.0625,1.9115,3.8132,6.0241,0.9573,2.6954,0.5859,0,0.6158,0.8532,4.0847,61.4189,5.1692,0.7435,5.299,1.9039
CD1E,10.9362,3.386,2.2429,6.1875,8.0283,21.9256,7.2289,2.5529,3.5939,1.1718,3.0051,2.4631,13.6519,21.5373,136.4864,7.9887,11.5242,25.7381,1.4279
CD22,15.5758,10.158,18.5838,1.0312,112.7784,26.6921,32.5301,6.3821,54.3576,4.6873,3.0051,4.3103,34.1297,12.6253,34.9245,31.9549,4.461,37.8501,36.1733
CD28,22.8667,21.4447,40.0513,6.1875,99.0156,27.6454,53.012,23.933,39.5328,15.2336,1.5025,1.2315,41.3823,31.9346,90.7233,39.9436,3.3457,41.2566,27.6059
CD3D,60.6464,167.0429,90.0352,22.6875,124.6296,44.8046,146.988,38.2928,69.6316,49.2163,19.5328,6.1576,85.7509,33.0486,122.8378,84.1165,21.5613,95.7608,39.981
CD3G,16.2386,25.9594,20.1858,5.1562,52.7573,21.9256,20.4819,14.998,20.6649,8.7886,0,0.6158,15.785,10.7687,57.806,27.7256,2.2305,17.0326,5.7116
CD5,54.0184,134.3115,95.1618,38.1562,263.0221,78.1697,103.6145,110.0917,345.9119,38.0841,18.0303,9.2365,762.7986,124.7679,199.1096,105.2632,111.1524,122.2559,44.7406
CD6,65.6174,100.4515,132.3294,57.75,214.0877,104.8618,232.5301,81.6913,155.885,45.115,49.0825,30.1724,131.8259,114.3706,205.5325,119.3609,67.2862,141.9379,115.6592
CD79A,49.7101,213.3183,120.7946,17.5312,391.4747,38.1316,686.747,24.8903,78.1671,62.1063,20.5345,9.8522,501.2799,35.2766,166.1923,148.4962,15.9851,126.7979,73.2984
CD8A,78.8734,50.7901,75.9372,42.2812,318.8378,58.1506,216.8675,23.933,135.2201,24.0223,42.0707,1.8473,83.6177,37.5046,203.1239,57.8008,11.8959,97.6533,45.6925
CD8B,94.7807,95.7223,14.098,51.5625,87.9289,160.9914,220.4819,74.6709,94.3396,168.7418,125.7114,0,123.2935,159.3019,38.9388,242.4812,68.0297,113.5503,7.6154
CDH5,414.5826,534.9887,611.6629,770.3433,1612.5394,799.8093,568.6747,877.2238,737.1968,296.4699,338.0684,530.7882,410.8362,377.2744,513.8313,407.8947,521.5613,968.2059,1024.7501
CEACAM3,2.9826,123.0248,5.1266,66,12.6159,81.9828,626.506,4.1484,4.4924,0.5859,1.0017,0,2.9863,2.9707,4.4157,2.8195,0,3.028,7.1395
CLEC10A,40.7623,84.6501,18.5838,22.6875,135.334,45.7579,69.8795,53.929,20.6649,9.9605,3.5059,3.6946,25.5973,41.5893,164.5866,22.0865,7.0632,54.8827,2.3798
CLEC14A,168.0203,147.8555,201.2176,272.2499,402.9437,301.2393,325.3012,245.712,217.8796,69.7232,170.2863,312.8079,95.1365,209.8032,186.2638,133.4586,279.5539,341.408,280.3427
CLIC2,80.5304,64.3341,91.6373,53.625,228.9974,108.6749,83.1325,73.0754,142.8571,16.4054,71.1196,55.4187,59.727,80.2079,210.3497,135.3383,64.3123,163.891,89.9572
COL1A1,40633.7381,6395.0339,16962.512,27204.3601,146702.4754,173597.7121,45956.6265,68883.2868,113527.8527,21467.1159,9658.7388,15552.3399,3369.4539,42410.3231,52511.1497,220053.5714,11747.2119,122219.5307,35079.486
COL3A1,32721.5395,7839.7291,19400.1922,17351.803,98385.9314,93277.4071,31953.012,67680.8935,75782.5696,16160.539,9422.3413,12946.4286,2694.5392,42207.5752,46624.57,141085.5263,20511.5242,80138.1529,17385.0547
COL6A1,5072.7549,1593.6795,3876.0013,4022.904,12313.8679,15721.6397,8706.0241,7933.3067,10183.7376,2953.5667,5370.0284,3939.6552,1072.9522,5496.4723,5501.6077,10426.6917,3940.8922,9482.2104,3053.3079
COL6A2,6653.8691,2678.3296,4633.1304,5794.5906,15443.7542,23002.8599,11839.759,8633.7455,11782.5696,2943.0204,4868.1846,6719.8276,1207.7645,6762.7182,8141.416,10900.3759,5878.8104,16180.1665,4309.8525
CR2,11.599,15.8014,15.7001,1.0312,250.7885,5.7197,14.4578,229.7567,92.5427,5.8591,3.5059,0,26.8771,11.5113,4.4157,43.703,1.1152,4.9205,4.2837
CSF1R,461.3102,406.3205,402.1147,313.4998,1808.2768,1177.3117,1098.7952,800.6382,597.035,134.759,151.7551,130.5419,165.9556,790.1968,1317.0941,701.1278,156.8773,724.0727,335.0785
CTLA4,25.8493,18.0587,44.537,6.1875,111.6315,32.4118,24.0964,23.6139,59.7484,11.7182,15.5261,3.6946,26.8771,37.876,98.3505,36.6541,5.2045,34.8221,28.0819
CXCR1,13.256,48.5327,16.6613,8.25,91.7519,11.4395,21.6867,14.0407,28.7511,3.5155,1.5025,0.6158,4.2662,10.7687,6.4229,10.3383,0,8.7055,5.2356
CXCR2,24.1923,54.1761,20.1858,14.4375,95.1926,18.1125,34.9398,19.4655,53.4591,10.5464,4.0067,1.2315,26.4505,31.5633,23.6844,23.9662,7.8067,9.841,4.7596
CXorf36,150.456,92.5508,163.4092,135.0937,462.9647,276.4538,157.8313,231.3522,201.2579,75.5822,145.745,216.133,112.628,132.9372,185.0596,129.2293,167.2862,339.5155,278.4388
CYP4F3,371.1691,99.3228,371.9962,193.8749,49.3166,672.0686,526.506,125.728,173.4052,194.5218,263.4429,303.5714,40.9556,462.3097,1064.1928,233.5526,124.9071,188.1151,404.0933
DCN,4962.7298,1305.8691,2905.1586,2437.8737,7860.4607,7717.8265,4179.5181,2911.8468,7345.9119,481.6171,445.7494,978.4483,366.041,3731.8975,8477.4135,12272.5564,1330.4833,7414.4587,1110.4236
EDN1,987.9063,66.5914,199.9359,285.6561,488.9611,1568.1602,1620.4819,1923.2549,394.8787,458.1808,139.7349,133.6207,347.6962,581.8789,1163.7476,906.485,433.829,1089.3263,175.6307
ELTD1,245.2367,163.6569,271.3874,306.2811,831.1192,245.9485,196.3855,367.2916,296.0467,90.23,99.1667,235.2217,91.2969,174.1552,295.453,196.4286,140.5204,359.1976,511.6611
EMCN,119.3044,58.6907,106.3762,100.0312,361.2731,84.8427,77.1084,191.4639,188.6792,45.7009,63.1061,137.931,43.942,110.6573,137.2893,101.5038,95.1673,232.0212,209.9
EOMES,1.657,5.6433,4.1653,1.0312,30.9663,5.7197,25.3012,0.9573,16.6217,1.7577,0,1.2315,8.1058,4.0847,34.1216,4.6992,1.487,10.9765,3.3317
ESAM,414.914,339.7291,395.3861,531.0935,740.5142,584.3661,639.759,452.1739,430.8176,216.7863,263.9438,477.2167,166.3823,299.6658,343.2232,271.1466,381.7844,658.9705,851.0233
ESM1,117.316,244.921,134.5723,144.3749,369.6836,102.9552,59.0361,236.1388,103.7736,290.0249,38.064,96.0591,96.843,175.2692,156.1565,65.7895,88.4758,232.7782,467.3965
FAM124B,15.2444,2.2573,14.098,9.2812,27.1433,26.6921,4.8193,11.8069,28.3019,2.9295,10.0168,28.3251,3.8396,8.5407,28.1001,15.9774,31.2268,41.2566,19.9905
FCGR3B,118.6416,75.6208,59.5963,82.5,274.4911,287.8932,213.253,62.2258,63.7916,2.9295,0.5008,5.5419,10.6655,28.5926,25.2901,47.4624,0.3717,31.7941,15.2308
FCRL2,1.657,14.6727,8.6511,1.0312,24.8495,1.9066,24.0964,0.6382,5.3908,5.8591,1.5025,0,15.785,5.1987,4.4157,6.5789,1.1152,9.4625,7.6154
FGFBP2,2.6512,2.2573,0.9612,1.0312,6.8814,2.8599,0,1.9146,1.7969,0.5859,1.0017,0,2.9863,1.8567,1.2043,0.4699,1.1152,5.299,0.9519
FLT3LG,44.4077,38.3747,59.2759,70.125,69.9608,105.8151,195.1807,40.8456,47.619,11.7182,69.617,58.4975,35.8362,40.8466,97.1462,76.5977,48.3271,95.3823,31.4136
FPR3,250.5391,145.5982,207.6258,155.7187,1131.6066,775.9771,331.3253,206.781,265.0494,56.8332,31.553,32.0197,65.6997,389.5284,599.7375,472.2744,31.5985,196.0636,224.179
GNLY,52.6928,31.6027,75.2964,4.125,152.9198,94.3756,66.2651,13.0834,15.274,21.6786,43.5733,65.2709,18.3447,12.6253,83.0962,85.9962,7.0632,81.3777,14.7549
GREM1,2821.2166,551.8962,1214.6748,1016.7913,11717.8629,3018.0076,1532.3976,2598.1651,6582.2102,156.4377,1690.3419,873.7685,35.8362,2125.8819,3423.8024,12241.0714,3312.6394,3210.8251,1661.1138
HAL,2.3198,16.93,1.9225,5.1562,1.9115,1.9066,7.2289,3.8293,2.6954,1.7577,9.0152,87.4384,3.8396,4.0847,20.473,8.9286,13.3829,11.355,2.8558
HECW2,50.0415,23.702,80.1025,91.7812,296.6644,108.6749,75.9036,133.0674,137.4663,45.7009,25.0421,56.0345,20.9044,86.8919,98.3505,59.2105,19.3309,245.6472,168.4912
HHIP,14.913,24.8307,17.6226,19.5937,37.0831,38.1316,36.1446,51.057,39.5328,7.6168,6.5109,6.7734,15.3584,59.7846,57.0032,139.5677,13.3829,110.5223,8.5673
ICOS,22.5353,27.088,32.3614,7.2187,108.5731,26.6921,25.3012,10.5305,42.2282,18.1632,4.0067,1.8473,20.0512,19.3093,69.0461,33.3647,2.6022,12.4905,19.5145
KCNJ15,19.8841,11.2867,8.9715,8.25,87.5466,30.5052,13.253,8.6159,77.2686,5.8591,2.0034,11.0837,2.5597,13.368,16.0572,9.3985,2.974,31.0371,5.7116
KDR,309.1971,252.8217,444.4088,323.8123,1504.3487,557.674,284.3373,696.9286,371.5184,212.099,109.6844,229.6798,220.9898,508.355,453.6167,442.1992,204.8327,821.3475,762.0181
KIR2DL1,0,0,0,0,0,0,0,0.6382,0.4492,0,0.5008,0.6158,0,0,0.4014,0,0,0.3785,0
KIR2DL3,0,0,0.6408,1.0312,1.1469,0,0,0,0.4492,0,0,0,0,0,0,1.4098,0.3717,0,0
KIR2DL4,1.9884,5.6433,0.9612,0,18.7327,5.7197,4.8193,0,3.5939,0,1.5025,0,1.7065,0.7427,1.6057,4.6992,0,1.8925,4.2837
KIR3DL1,0,0,0,0,0.3823,0,2.4096,1.2764,0,0,0,0,0,0,0.5981,0,0,0.757,0
KLRC3,0.6628,6.772,0.4197,1.0312,2.9705,1.5253,0,2.722,1.3477,0,2.6244,73.4914,0,1.4853,1.6057,3.1109,0.3717,0,0
KLRC4,1.9884,0,0,0,8.4106,0,0,0,2.6954,0,0,4.5443,3.413,0.3713,7.3261,0,0.3717,1.514,0.476
KLRD1,15.5758,5.6433,8.6511,12.375,121.9536,29.552,16.8675,2.2337,42.6774,1.1718,6.0101,3.6946,4.6928,9.6547,32.1145,21.1466,2.6022,24.6026,7.6154
KYNU,32.4773,36.1174,53.1881,23.7187,126.5411,63.8704,77.1084,26.1667,61.9946,15.8195,9.516,1.2315,28.5836,42.7033,70.6518,80.8271,10.7807,31.4156,56.6397
MAL,5.9652,3.386,5.447,2.0625,8.0283,3.8132,9.6386,2.2337,4.4924,1.7577,4.0067,0.6158,8.1058,1.114,4.4157,9.8684,4.0892,5.299,0.9519
MEGF9,355.5933,220.0903,239.6668,190.7811,443.4675,306.959,271.0843,279.2182,650.0449,114.8381,496.8353,317.734,226.1092,258.8192,778.7756,405.0752,343.1227,484.103,313.1842
MMRN1,94.1179,68.8488,15.0593,16.5,504.2531,47.6644,125.3012,114.5592,163.0728,2.3436,29.5497,39.4089,10.6655,30.8206,52.5874,32.8947,48.6989,37.8501,41.8848
MMRN2,220.3817,185.1016,270.1057,314.5311,784.0963,471.878,409.6386,365.6961,428.5714,140.6181,240.4042,332.5123,151.4505,305.2358,327.9689,265.9774,426.0223,542.7706,524.0362
MS4A1,17.5643,10.158,16.0205,2.0625,158.272,8.5796,25.3012,4.4675,54.8068,3.5155,2.0034,1.2315,45.6485,8.912,21.6773,20.6767,0.7435,12.4905,12.851
MYCT1,78.2106,37.246,64.4024,72.1875,289.783,86.7493,43.3735,98.2848,126.6846,24.0223,45.5766,102.8325,33.7031,63.498,87.9133,76.5977,89.5911,132.0969,128.5102
NCR1,0.3314,0,0,0,1.1469,0,1.2048,0.6382,0.4492,0,0,0,0,0,0.4014,0.4699,0,0,0.9519
PALMD,97.1005,20.316,46.7799,30.9375,200.7073,61.9638,42.1687,106.9007,144.2049,12.3041,50.585,91.133,55.0341,58.2993,98.3505,81.7669,93.6803,165.0265,100.9043
PAMR1,153.1073,171.5576,149.3111,55.6875,208.3532,89.6092,149.3976,157.0004,146.0018,100.7763,86.6457,24.0148,23.8908,46.4166,114.8092,135.3383,233.0855,80.2422,98.0485
PAX5,0.3314,1.1287,113.7456,2.0625,121.5713,7.6263,3.6145,2.2337,4.9416,1.1718,0.5008,0.6158,39.6758,1.4853,2.0072,1.4098,1.487,0.3785,69.4907
PBX4,61.3092,38.3747,36.5268,56.7187,53.1396,193.5176,59.0361,13.0834,9.434,15.2336,137.2307,377.4631,24.744,43.0746,45.7631,30.0752,32.342,35.2006,78.0581
PEAR1,49.3787,92.5508,72.4127,58.7812,185.4153,126.7874,84.3373,179.657,79.0656,29.8814,30.0505,44.9507,50.3413,96.1753,69.8489,34.3045,40.1487,128.6904,136.1257
PGF,146.1478,183.9729,140.66,246.4686,192.2967,230.6959,333.7349,134.6629,207.5472,89.0582,199.836,228.4483,56.314,88.7486,113.6049,73.7782,325.2788,691.1431,180.3903
PLA2G7,129.2464,107.2235,116.9497,81.4687,361.2731,256.4347,90.3614,75.3091,240.7907,31.6391,24.0404,39.4089,53.7543,131.4519,284.6144,275.8459,59.1078,171.0825,312.7082
PLXNA2,924.2774,711.0609,972.1243,653.8121,1155.6915,911.3441,869.8795,611.4081,1960.018,867.7311,870.9643,763.5468,951.7918,2177.1259,1205.095,851.0338,1885.8736,964.0424,1503.0938
PTGDR,4.971,45.1467,8.3307,5.1562,36.3185,11.4395,8.4337,0.3191,12.5786,0.5859,0.5008,4.9261,97.2696,0.7427,9.2329,22.5564,1.1152,172.218,11.4231
PTPRB,682.3546,1023.5892,630.2435,1361.8164,1003.8956,606.2917,578.2048,829.0355,933.0638,526.1462,588.9752,418.1034,889.4497,1577.4229,698.4854,665.8788,1067.658,941.6919,675.8686
RASSF4,199.5034,222.9458,288.6895,280.1286,745.1018,766.5682,378.1446,487.9138,339.1734,197.4044,591.4945,181.0345,144.6246,344.2258,681.2279,272.5564,357.6208,636.2604,417.8962
ROBO4,203.8116,171.5576,384.4921,281.5311,665.2012,416.5872,326.506,436.2186,307.2776,182.2177,185.8124,212.4384,111.7747,176.3832,176.6295,167.7632,157.9926,313.0204,569.7287
SDPR,227.3411,82.3928,114.066,63.9375,499.2832,81.0296,89.1566,312.4053,203.0548,89.0582,176.7972,181.0345,54.6075,198.6632,310.3059,219.9248,375.4647,294.0954,138.9814
SH2D1B,2.6512,9.0293,1.9225,0,4.5876,0.9533,0,6.063,2.6954,2.9295,1.0017,4.9261,2.9863,3.7133,2.81,9.3985,1.1152,2.6495,2.3798
SHANK3,224.3585,112.8668,244.7933,225.8436,630.4119,505.2431,318.0723,316.2345,265.4987,71.4809,418.2031,351.601,102.3891,285.5551,386.9792,120.3008,183.6431,536.3361,526.416
SHE,55.0126,28.2167,54.4697,36.0937,221.7337,75.3098,45.7831,90.9454,92.9919,14.6477,45.0758,60.9606,31.57,63.1266,102.3648,55.4511,85.8736,116.9569,94.2408
SIRPG,10.9362,25.9594,29.7981,3.0937,64.2263,16.2059,32.5301,21.3801,23.8095,12.3041,11.0185,3.0788,30.7167,11.8827,61.8203,34.3045,6.3197,26.4951,11.8991
SLC25A37,163.7121,858.9165,213.0727,208.3124,616.2668,162.0591,180.7229,617.152,296.9452,340.4131,519.874,449.5074,380.9727,201.2625,323.5531,261.2782,339.4052,268.3573,338.8862
STEAP4,63.2976,60.9481,52.5473,24.75,204.5302,54.3375,72.2892,99.5612,91.195,66.7936,324.5456,488.3005,55.4608,44.1886,101.9634,112.312,48.6989,174.489,55.6878
TAGLN,10447.8172,2682.8442,2274.2711,4966.4973,7853.6863,11085.9867,4757.8313,5939.5293,6080.0674,1449.5386,28995.2483,26218.5961,450.5119,7909.8032,7037.6863,7569.6429,31725.0892,23553.4027,2864.8263
TECPR2,331.0696,349.8871,371.3553,250.5936,638.0579,602.4786,396.3855,460.4707,370.1707,495.093,624.0492,733.9901,629.6928,608.2436,372.9291,425.282,628.2528,697.5776,332.2228
TEK,116.6531,58.6907,150.2723,93.8437,446.9082,178.265,116.8675,141.0451,186.8823,34.5686,71.1196,84.3596,49.0614,137.3932,235.6398,132.9887,124.5353,288.7964,200.8567
TFEC,40.4309,41.7607,37.488,27.8437,148.7145,82.9361,36.1446,28.4005,53.9084,4.6873,7.0118,14.1626,20.9044,44.9313,150.9379,81.297,7.4349,73.0507,62.3513
THEMIS,17.5643,34.9887,19.545,4.125,58.1095,13.346,19.2771,8.935,11.6801,9.3745,3.0051,3.0788,21.3311,2.9707,52.5874,21.6165,1.8587,19.3036,9.9952
TIE1,250.2077,118.5102,236.4627,343.4061,892.6694,555.7674,344.5783,333.1472,363.4322,79.6836,221.873,402.0936,64.4198,239.1385,352.8576,200.188,333.4572,619.2279,391.7182
TLE3,810.6068,646.7269,745.5944,1035.3744,1631.6544,1361.2965,1210.8434,1415.8755,2098.3827,814.4134,1172.9721,1067.1182,1505.9727,965.8374,1330.7428,724.1541,1637.1747,1254.7313,898.1437
TNFRSF10C,17.5643,27.088,16.6613,28.875,52.375,24.7855,21.6867,23.6139,46.2713,10.5464,211.3553,219.2118,191.5529,40.104,67.4404,54.9812,55.7621,44.6631,26.654
TNFRSF25,192.544,160.2709,203.7808,220.6874,138.0101,450.858,345.5663,136.5776,45.8221,67.3795,235.3958,1608.9901,132.6792,212.4025,195.8982,97.2744,183.2714,189.6291,467.8724
TRAT1,5.9652,13.544,8.9715,1.0312,19.8796,4.7664,14.4578,5.1057,15.7233,4.1014,0,0,11.9454,2.228,19.6701,7.5188,1.1152,5.299,3.8077
VEPH1,3.9768,5.6433,1.6021,0,12.9982,7.6263,1.2048,0.9573,3.5939,2.3436,0.5008,0.6158,17.9181,1.4853,1.6057,4.2293,0.3717,0.757,5.2356
VNN3,2.9826,13.544,26.2736,2.0625,5.3522,1.9066,7.2289,0.9573,8.9847,0,0,0,5.1195,0,0.4014,68.609,0.7435,26.4951,0.9519
VWF,1211.2706,1671.5576,2241.5892,1743.8428,6429.5135,2762.6311,2563.8554,4502.9118,2505.8401,1315.9514,1167.4628,1197.0443,1030.7167,2572.967,1549.9239,1668.2331,2142.3792,2715.7456,4666.8253