"","A1BG.1","A1CF.29974","A2BP1.54715","A2LD1.87769","A2ML1.144568","A2M.2","A4GALT.53947","A4GNT.51146","AAA1.404744","AAAS.8086","AACSL.729522","AACS.65985","AADAC.13","AADAT.51166","AAGAB.79719","AAK1.22848","AAMP.14","AANAT.15","AARS2.57505","AARSD1.80755","AARS.16","AASDHPPT.60496","AASDH.132949","AASS.10157","AATF.26574","AATK.9625","ABAT.18","ABCA10.10349","ABCA11P.79963","ABCA12.26154","ABCA13.154664","ABCA17P.650655","ABCA1.19","ABCA2.20","ABCA3.21","ABCA4.24","ABCA5.23461","ABCA6.23460","ABCA7.10347","ABCA8.10351","ABCA9.10350","ABCB10.23456","ABCB11.8647","ABCB1.5243","ABCB4.5244","ABCB5.340273"
"A1BG.1",1,0.178507879370433,-0.082069357808183,-0.25843376602859,-0.0244627111013978,0.150774912885611,0.723656775763574,0.130766161855191,0.626621029939946,0.160236419221591,0.720776585540029,0.161972795569946,0.114603740108345,0.0660233356014092,0.0537046411439901,0.00951297899671726,0.270336770516748,0.016520026912574,0.354793945348441,-0.129080361392151,0.48286272920965,0.314707766175497,0.166796576000173,0.180269140140278,-0.0901242601172391,0.294029899117787,0.237712837307272,0.0690288668168441,0.359112017008658,-0.173257797434734,0.224054673557654,0.529162713352414,0.279323188850779,0.582003555478341,0.402090823571636,0.0805602981419489,0.126648457950348,0.149818558512539,0.447797862844429,0.117558879687461,0.25498909147853,0.0853829817677711,0.0747151802413529,-0.149016436654646,-0.167879763495233,-0.116776605749152
"A1CF.29974",0.178507879370433,1,0.450793036891103,0.163653262948035,-0.0101283036700396,0.181920351519868,-0.0763892629815546,-0.389286095851401,-0.133950429277662,0.464394530990634,-0.295589945477856,0.116760568025045,0.566354177702608,-0.0552926766389748,0.439802580638771,0.552599664693545,0.660982069477376,-0.159637782893603,0.399154539498343,0.374950791859629,0.354316595623936,0.362819475916334,0.319074441267369,-0.286916754357535,0.449291960694233,0.0197864566273226,0.462891661772789,-0.137658984115478,0.189120862462719,-0.0755897010811488,0.29075077461534,-0.400393373859359,-0.0206467938772723,-0.188042320147684,-0.28278738655974,-0.281586386146605,-0.16155191122666,0.0410525463911232,0.0788346092850686,0.0519350463425205,0.0315715957071416,0.418100612829669,-0.356432626000446,0.0430821716414734,0.21436786286157,0.0362380847618273
"A2BP1.54715",-0.082069357808183,0.450793036891103,1,0.352763156608354,-0.143431617545765,0.0643467405343759,0.182304652666866,0.113031065606567,-0.281804699142821,-0.0278379854115529,-0.142315671037256,-0.284862329769481,0.294374418217965,0.0202123144602412,0.479257160864997,0.580205573464079,-0.0514404422590353,-0.0376213766766435,0.124982486853449,-0.0724486660689194,0.0282741337939026,0.0584524350096229,0.143660906530163,-0.238451894297026,0.0446816579277877,-0.27862624395976,0.106638751749622,0.035369039048625,-0.130581327425017,-0.0684949632385942,0.539309177160675,-0.188820098079556,0.0472686586991203,-0.294174058137087,-0.144714128142815,-0.164191802404351,-0.358899799070818,0.157978827706769,-0.300249150783751,0.0639037568918804,0.0792235314480342,0.361973284117558,-0.270893865787074,0.0579842201680878,0.197034891999673,0.422293119047467
"A2LD1.87769",-0.25843376602859,0.163653262948035,0.352763156608354,1,0.0967618940728647,-0.306975391982224,-0.20396070234553,-0.114017390777741,-0.252138806220075,-0.114001837422918,-0.201837950598761,-0.1784209192222,-0.10182098772153,0.0195177538926646,0.250017087554245,0.343845200562553,-0.318988469536798,-0.341114285231443,-0.338049916953369,-0.260914227278014,-0.414929534418819,-0.235743572883102,0.050334664515094,-0.220094565745024,-0.166633406997076,0.157110684718702,-0.119715799078039,-0.183830345067171,-0.561474175687527,0.416186618561995,0.105496417618823,-0.28894774795156,-0.0742193484287048,-0.274329810442073,-0.122433799677717,0.23706131664878,-0.24249931078468,-0.0905637447446239,-0.024549939346464,-0.160765700443071,-0.208800971167431,0.525626367407151,-0.148389920200813,-0.464511520783261,-0.263065281378171,0.203697584875413
"A2ML1.144568",-0.0244627111013978,-0.0101283036700396,-0.143431617545765,0.0967618940728647,1,0.60320022991294,0.302918111742602,0.134335649616024,-0.100747550648794,0.0291754289168598,-0.08137129631097,0.0276332288825202,-0.123452169942434,0.657032489462465,0.218600339887665,0.188786244173098,0.00898447052821294,-0.305961765089009,0.075312424516332,-0.0338644350010715,-0.114642415710793,0.237685741006634,0.522808611932796,-0.0415359537830494,0.127562422119979,0.0217715499327053,-0.183175963294893,-0.267716739091282,-0.315193638544771,-0.0656480568206042,-0.148324784012537,-0.147753912444507,0.338338402379204,-0.0629649355095508,0.684800376087616,-0.116338353951185,-0.16075893254746,0.447618597655165,0.235244679400414,0.498294886272849,0.089729947478036,0.228962802090139,0.156886682970471,0.0498836411923408,0.0260315841639484,0.562399059852489
"A2M.2",0.150774912885611,0.181920351519868,0.0643467405343759,-0.306975391982224,0.60320022991294,1,0.425288647965328,0.334801961519217,0.0170691941845099,0.21085400321812,-0.131653360165917,0.240058627076527,0.06765673696869,0.457720784979524,0.197175387134448,0.234314131678966,0.210583409121062,0.212216020315693,0.491765142938194,0.160851081392608,0.153051006474695,0.500991769577934,0.636886794683174,-0.0800590546062595,0.382551129290186,0.0215067086730068,-0.00599156077315727,0.091964611088802,0.144209724083336,-0.287465856613728,-0.0766631667860495,-0.259936412990709,0.553831017838665,-0.0537915633229872,0.359533923271875,-0.265822801762048,0.14418779090938,0.793357210754894,0.277797600633539,0.91825278552698,0.593477441201463,0.315294161277859,0.0951419070888631,0.3963119318462,0.268567186745506,0.509915163014648
"A4GALT.53947",0.723656775763574,-0.0763892629815546,0.182304652666866,-0.20396070234553,0.302918111742602,0.425288647965328,1,0.410871074437471,0.462329694130665,-0.0402181666014238,0.696650499811273,-0.021250663588265,0.0593441790679177,0.320435081330117,0.0777975393050743,0.13323313991557,-0.0697644722141373,-0.0647846809444875,0.306238317679829,-0.274051583189341,0.245723670228572,0.257440443780327,0.293798268603681,0.122419014062921,-0.139505441773197,0.104604688418949,-0.0805799942542393,0.0340801160739793,0.2077233787126,-0.338095570008995,0.164498661797521,0.472603704580418,0.522086315389362,0.359208342545155,0.642571092044651,-0.0414594534928837,-0.0632810598416377,0.399795269329303,0.212580318353291,0.354624072268909,0.323903405669298,0.0872562534369709,0.232537255332661,0.119651826727078,0.0666901363993035,0.402285811437723
"A4GNT.51146",0.130766161855191,-0.389286095851401,0.113031065606567,-0.114017390777741,0.134335649616024,0.334801961519217,0.410871074437471,1,-0.0857677125195097,-0.439902037892333,0.15228489628831,-0.37594231914645,-0.134267711816302,-0.0570347347140976,-0.244752850112511,-0.00554914913321048,-0.423632147497212,0.280505364895301,-0.274386196464702,-0.446881788739795,-0.204256884042454,-0.0959224788138718,0.038874710255148,0.328356909250789,-0.189467737303397,0.271822874486014,0.0577079814607875,0.645145496716114,-0.161159556157267,-0.166392629482845,-0.109459629931861,0.20864128490272,0.414079665180293,0.109273121730139,0.240672301039365,-0.134764606382743,0.511071920717239,0.693985355732898,0.163973830207895,0.434077863946466,0.671427445853595,-0.039609404846969,0.0854782034437439,-0.000435062963504651,0.036880532241486,0.546020628015092
"AAA1.404744",0.626621029939946,-0.133950429277662,-0.281804699142821,-0.252138806220075,-0.100747550648794,0.0170691941845099,0.462329694130665,-0.0857677125195097,1,-0.0896748430265355,0.635448161177643,0.19432968831729,0.0893082935299154,0.095319968813561,-0.157741255790078,-0.282365328351122,-0.0737418777011604,-0.041322733912628,0.140975553056468,0.0890887330853405,0.151247727425718,0.219065936153345,-0.0599758346835834,0.00932862822283416,-0.0488507125483356,-0.101499891827061,-0.202864601465137,-0.283200540683058,0.153575914277405,-0.0787651595425069,0.00786241439938522,0.247780079059045,0.302314644394951,0.226062701748325,0.173794113888477,0.521900721193071,-0.0141008967996725,-0.0586442128207051,0.109486800273494,-0.0121554850984684,0.127329598074654,-0.093063953762577,0.590736685494902,-0.272547699005199,-0.408924529629315,-0.314090160589871
"AAAS.8086",0.160236419221591,0.464394530990634,-0.0278379854115529,-0.114001837422918,0.0291754289168598,0.21085400321812,-0.0402181666014238,-0.439902037892333,-0.0896748430265355,1,0.116895034878941,0.834225790337977,0.267924543786601,0.280004032028473,0.551675509649777,0.325250267314639,0.612836041851179,0.0854988507349794,0.834509353642665,0.428535220601052,0.565282049859887,0.697130916513132,0.660788658589221,-0.444351013403025,0.651917245575812,0.1704055469754,0.0923724792654138,-0.297809587027225,0.225919956799131,0.0646723634252002,0.247585168997739,-0.186022708992728,-0.35639724837683,-0.00413898835613862,-0.02374433303522,-0.122448237898914,-0.169156483621615,-0.167093233206503,0.200673308943326,0.0637358669625531,-0.275244198293528,0.335660285112113,-0.194526652331218,0.408549232131802,0.130001389218216,-0.245589779585849
"AACSL.729522",0.720776585540029,-0.295589945477856,-0.142315671037256,-0.201837950598761,-0.08137129631097,-0.131653360165917,0.696650499811273,0.15228489628831,0.635448161177643,0.116895034878941,1,0.186725947687757,0.00980618770137008,0.206036820062235,0.0374113680960526,-0.0800984199146632,-0.176435665709529,-0.0830246226222614,0.261340549180776,-0.290106927356543,0.305568871120305,0.218601711229272,0.0818114246766004,0.0457025569480267,-0.200824571767055,0.165174119704049,-0.121274381249702,-0.0823150968506777,0.118977444960763,-0.0376930307195786,0.229463177660709,0.635103687182154,0.0692295834254073,0.426678683662289,0.509250679300729,0.364743307151137,-0.016928911127057,-0.12330454396566,0.214380550902417,-0.1768550454985,-0.0650543686252178,-0.0837842640939203,0.359720499349955,-0.0304209122637431,-0.204730272208085,-0.142834448460414
"AACS.65985",0.161972795569946,0.116760568025045,-0.284862329769481,-0.1784209192222,0.0276332288825202,0.240058627076527,-0.021250663588265,-0.37594231914645,0.19432968831729,0.834225790337977,0.186725947687757,1,0.0337415612991685,0.26357274109769,0.320011137470754,0.080706385751736,0.458513410458659,0.204786745772489,0.731805631957952,0.507957715817616,0.487119182677148,0.654765970453027,0.600815076218129,-0.345668140169541,0.623733195540662,0.228525035996747,-0.0507109622714335,-0.41350904995589,0.183151532642302,0.159936708725763,0.10328803117105,-0.183205382967566,-0.14739782944276,0.13646755444966,-0.0464829497201051,0.0603911625922506,-0.159721236864959,-0.120419268478563,0.264943938894714,0.152319231987719,-0.168222874950762,0.263467485952599,0.0642708806871484,0.240344019700125,-0.0965425071529744,-0.410041489193281
"AADAC.13",0.114603740108345,0.566354177702608,0.294374418217965,-0.10182098772153,-0.123452169942434,0.06765673696869,0.0593441790679177,-0.134267711816302,0.0893082935299154,0.267924543786601,0.00980618770137008,0.0337415612991685,1,0.107789746196607,-0.00563958324842409,0.490104743903674,0.299710029863045,-0.356238119723499,0.252847478644269,0.240273349232736,0.219297284758704,0.342604157002763,0.175860737866889,-0.120769164896484,0.507028450715512,-0.0734233158932717,0.248805600562218,-0.131424981514099,0.109867784050202,-0.2115719502099,-0.0897752893781538,-0.214239663440898,-0.0726431602451336,-0.178633158369439,-0.208041841274065,0.0908861670036112,-0.170047451792269,0.018106098075002,-0.0656058656200833,-0.0819837020256591,0.0472633812525281,0.13369584369843,-0.271763548344987,0.354550481488315,0.214946271198727,0.167236753074417
"AADAT.51166",0.0660233356014092,-0.0552926766389748,0.0202123144602412,0.0195177538926646,0.657032489462465,0.457720784979524,0.320435081330117,-0.0570347347140976,0.095319968813561,0.280004032028473,0.206036820062235,0.26357274109769,0.107789746196607,1,0.49499862131993,0.197305917623173,-0.0533300017338365,-0.306827238410342,0.421894867577374,-0.118841627533532,0.152758986027798,0.478270506277546,0.610349105979238,-0.375903231481026,0.149419597496123,-0.312656304154069,-0.352782519127256,-0.479086600158378,-0.279177723217721,0.091166483162877,-0.00876901167548464,-0.0890551871708047,-0.0622804590343938,-0.129342148236983,0.730456445262154,0.412755382987257,-0.461223970268777,0.223929235471393,0.0206734456163713,0.414905104404061,-0.109295120761188,0.33205839887067,0.00839410194382389,0.329935572675769,0.000251663053488517,0.410282747274178
"AAGAB.79719",0.0537046411439901,0.439802580638771,0.479257160864997,0.250017087554245,0.218600339887665,0.197175387134448,0.0777975393050743,-0.244752850112511,-0.157741255790078,0.551675509649777,0.0374113680960526,0.320011137470754,-0.00563958324842409,0.49499862131993,1,0.439865492117383,0.312327826420203,-0.0813205535440588,0.540925285032411,-0.0204020923304999,0.375168019968789,0.49610979581867,0.522817037000638,-0.662546392357364,0.230243154198935,-0.199644907021644,0.0245579422098335,-0.383745035161419,-0.239795630948175,0.0971318922208508,0.553122640060121,-0.250429106364694,-0.337210849340536,-0.265898461466751,0.229467544207199,0.0459783907842205,-0.455252798977461,-0.0259697415524866,-0.0938541260843486,0.100796268773902,-0.257453500462261,0.592283117604961,-0.0394402769529,0.120928162398103,0.108961079738515,0.139505571895541
"AAK1.22848",0.00951297899671726,0.552599664693545,0.580205573464079,0.343845200562553,0.188786244173098,0.234314131678966,0.13323313991557,-0.00554914913321048,-0.282365328351122,0.325250267314639,-0.0800984199146632,0.080706385751736,0.490104743903674,0.197305917623173,0.439865492117383,1,0.186871796504245,-0.263733803047725,0.261655726892826,-0.0635908718801923,0.00849674391697143,0.236464965933541,0.336839606080877,-0.0851266626977389,0.424806549567138,0.304570689515006,0.371078047201638,-0.005137539604745,-0.34832815774362,-0.18272363098532,0.32783320164094,-0.200325601642748,0.0899300313546093,-0.0152526260469046,-0.00163657295527803,-0.140543284874841,-0.165806412742005,0.258820101399609,0.361704081703482,0.0820101127071995,0.0706130938851956,0.739019306565685,-0.198864920243148,0.127553045786997,0.175427772930176,0.355215250550948
"AAMP.14",0.270336770516748,0.660982069477376,-0.0514404422590353,-0.318988469536798,0.00898447052821294,0.210583409121062,-0.0697644722141373,-0.423632147497212,-0.0737418777011604,0.612836041851179,-0.176435665709529,0.458513410458659,0.299710029863045,-0.0533300017338365,0.312327826420203,0.186871796504245,1,-0.021419147811413,0.541419423706317,0.430189155252959,0.728769107823455,0.493096503968305,0.23699263976881,-0.19794341835947,0.516738187213489,0.172471172636659,0.582421637681008,-0.257240017524948,0.475148621200346,-0.283146021014262,0.10838757399434,-0.211569817265734,-0.184438272884009,0.110930745428666,-0.184638058961767,-0.427356994374565,-0.14596264316714,-0.102256373406734,0.0892928962167914,0.0196059729763716,-0.079973529372445,0.177746552733166,-0.302835560924859,0.260169962176991,0.328914462822113,-0.275887321885702
"AANAT.15",0.016520026912574,-0.159637782893603,-0.0376213766766435,-0.341114285231443,-0.305961765089009,0.212216020315693,-0.0647846809444875,0.280505364895301,-0.041322733912628,0.0854988507349794,-0.0830246226222614,0.204786745772489,-0.356238119723499,-0.306827238410342,-0.0813205535440588,-0.263733803047725,-0.021419147811413,1,0.180158732212623,0.321945794745003,0.0507094407663802,0.0181560122168464,0.0435523407743847,-0.00805840675414825,0.210679912994509,0.0101969055169436,-0.0709131360885034,0.465538526503674,0.179004118452162,-0.111793612999762,0.141116267014824,-0.0891100462434355,0.121264507553363,-0.048950972105395,-0.270733042816554,-0.295387842162147,0.469476373962889,0.3375443013286,0.0676247344788839,0.3768490396448,0.509332121622251,-0.195357307660047,-0.0547362817811948,-0.0868235691889932,-0.204839293313977,-0.184072416749444
"AARS2.57505",0.354793945348441,0.399154539498343,0.124982486853449,-0.338049916953369,0.075312424516332,0.491765142938194,0.306238317679829,-0.274386196464702,0.140975553056468,0.834509353642665,0.261340549180776,0.731805631957952,0.252847478644269,0.421894867577374,0.540925285032411,0.261655726892826,0.541419423706317,0.180158732212623,1,0.370251640418916,0.698789382791408,0.833266678217829,0.67633161468589,-0.392616089215553,0.553221190456254,-0.0531079610589731,0.068745414809366,-0.263042229823345,0.447861900112586,-0.127153877077911,0.394685163422163,-0.105753917036959,-0.0624535712662534,0.0131878830288734,0.168735373760416,-0.0677465888960139,-0.171341747305025,0.0671337295482916,0.120534185849415,0.359135290651061,-0.0194958269060667,0.293133635543574,-0.0732439493669581,0.521150229528922,0.192561700805988,-0.140552397561187
"AARSD1.80755",-0.129080361392151,0.374950791859629,-0.0724486660689194,-0.260914227278014,-0.0338644350010715,0.160851081392608,-0.274051583189341,-0.446881788739795,0.0890887330853405,0.428535220601052,-0.290106927356543,0.507957715817616,0.240273349232736,-0.118841627533532,-0.0204020923304999,-0.0635908718801923,0.430189155252959,0.321945794745003,0.370251640418916,1,0.23467251299008,0.352335986460288,0.333768873525665,-0.198888189306335,0.685683083250087,-0.209125166633297,-0.0591138521168281,-0.337688929118088,0.26513165666773,0.0749665764954572,0.080646565355468,-0.467070295861046,0.0809548121506187,-0.211915921330145,-0.418885920562017,-0.280769886291516,-0.156279998781564,-0.0912527064266556,-0.0917277232491399,0.0801052203280623,-0.00565464575615013,-0.245536601561088,-0.0319801696622108,-0.0192516463643542,-0.158807051327291,-0.335251144909802
"AARS.16",0.48286272920965,0.354316595623936,0.0282741337939026,-0.414929534418819,-0.114642415710793,0.153051006474695,0.245723670228572,-0.204256884042454,0.151247727425718,0.565282049859887,0.305568871120305,0.487119182677148,0.219297284758704,0.152758986027798,0.375168019968789,0.00849674391697143,0.728769107823455,0.0507094407663802,0.698789382791408,0.23467251299008,1,0.633488913279226,0.32241361015957,-0.351613942303555,0.310416362817544,0.0538258027757971,0.495050756817103,-0.32442870498444,0.58272251527763,-0.0884086249081943,0.300343624427043,-0.0336141713476697,-0.148400130646411,0.124609364564152,0.0868104595498774,-0.0896954843980396,-0.240772567744087,-0.0792628794574254,-0.0651104162217712,0.0520799020062349,-0.0164119022336312,0.0417840974296505,-0.213528116505948,0.346414404937041,0.311532402562133,-0.286478130022913
"AASDHPPT.60496",0.314707766175497,0.362819475916334,0.0584524350096229,-0.235743572883102,0.237685741006634,0.500991769577934,0.257440443780327,-0.0959224788138718,0.219065936153345,0.697130916513132,0.218601711229272,0.654765970453027,0.342604157002763,0.478270506277546,0.49610979581867,0.236464965933541,0.493096503968305,0.0181560122168464,0.833266678217829,0.352335986460288,0.633488913279226,1,0.705194750844401,-0.357104689570398,0.666418815545902,-0.0480519206904946,0.0937421950702427,-0.343038901816162,0.232489669260339,-0.143377630915143,0.371204072150666,-0.243472785232169,-0.0772071499578348,-0.135105187719179,0.164983995902776,0.0794985820684582,-0.098027136246859,0.1307272049075,0.0525039854758542,0.363689612154728,0.0256364481978187,0.320100792767232,0.0586128750353864,0.335422501555744,-0.0332965398901041,-0.0888718829820239
